id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_move_line_purchase_self,account.move.line purchase_self,account.model_account_move_line,group_purchase_self,1,0,0,0
access_account_analytic_line_purchase_self,account.analytic.line purchase_self,account.model_account_analytic_line,group_purchase_self,1,0,0,0
access_product_price_history_purchase_self,prices.history purchase_self,product.model_product_price_history,group_purchase_self,1,0,0,0
access_purchase_bill_union_purchase_self,access_purchase_bill_union purchase_self,purchase.model_purchase_bill_union,group_purchase_self,1,0,0,0
access_report_purchase_order_self,purchase.stock.report purchase_self,purchase.model_purchase_report,group_purchase_self,1,0,0,0
access_stock_location_purchase_self,stock.location purchase_self,stock.model_stock_location,group_purchase_self,1,0,0,0
access_stock_warehouse_purchase_self,stock.warehouse purchase_self,stock.model_stock_warehouse,group_purchase_self,1,0,0,0
access_stock_picking_purchase_self,stock.picking purchase_self,stock.model_stock_picking,group_purchase_self,1,1,1,1
access_stock_move_purchase_self,stock.move purchase_self,stock.model_stock_move,group_purchase_self,1,1,1,0
access_stock_warehouse_orderpoint_self,stock.warehouse.orderpoint purchase_self,stock.model_stock_warehouse_orderpoint,group_purchase_self,1,0,0,0
access_res_partner_area_self,res_partner_area purchase_self,cj_base.model_res_partner_area,group_purchase_self,1,1,1,1
access_res_partner_group_self,res_partner_group purchase_self,cj_base.model_res_partner_group,group_purchase_self,1,1,1,1
access_res_partner_group_sequence_self,res_partner_group_sequence purchase_self,cj_base.model_res_partner_group_sequence,group_purchase_self,1,1,1,1
access_purchase_apply_purchase_self,access_purchase_apply_purchase_self,model_purchase_apply,group_purchase_self,1,1,1,1
access_purchase_apply_line_purchase_self,access_purchase_apply_line_purchase_self,model_purchase_apply_line,group_purchase_self,1,1,1,1
access_supplier_contract_purchase_self,access_supplier_contract_purchase_self,model_supplier_contract,group_purchase_self,1,1,1,1
access_purchase_order_point_purchase_self,access_purchase_order_point_purchase_self,model_purchase_order_point,group_purchase_self,1,1,1,1
access_purchase_price_list_purchase_self,access_purchase_price_list_purchase_self,model_purchase_price_list,group_purchase_self,1,1,1,1
access_product_supplierinfo_purchase_self,access_product_supplierinfo_purchase_self,product.model_product_supplierinfo,group_purchase_self,1,1,1,1
access_purchase_order_return_purchase_self,access_purchase_order_return_purchase_self,model_purchase_order_return,group_purchase_self,1,1,1,1
access_purchase_order_return_line_purchase_self,access_purchase_order_return_line_purchase_self,model_purchase_order_return_line,group_purchase_self,1,1,1,1
access_purchase_rebate_line_purchase_self,access_purchase_rebate_line_purchase_self,model_purchase_rebate_line,group_purchase_self,1,1,1,1
access_product_supplier_model_purchase_self,product_supplier_model purchase_self,model_product_supplier_model,group_purchase_self,1,1,1,1
product_cost_purchase_self,product_cost_purchase_self,model_product_cost,group_purchase_self,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
