id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_invoice_register_line_purchase_user,account_invoice_register_line purchase_user,model_account_invoice_register_line,purchase.group_purchase_user,1,0,0,0

access_account_invoice_register_stock_user,account_invoice_register stock_user,model_account_invoice_register,stock.group_stock_user,1,0,0,0
access_account_invoice_register_salesman,account_invoice_register salesman,model_account_invoice_register,sales_team.group_sale_salesman,1,0,0,0

access_stock_warehouse_orderpoint_invoice,stock_warehouse_orderpoint invoice,stock.model_stock_warehouse_orderpoint,account.group_account_invoice,1,0,0,0

access_account_customer_invoice_apply_invoice,account_customer_invoice_apply invoice,model_account_customer_invoice_apply,account.group_account_invoice,1,1,1,1
access_account_customer_invoice_apply_salesman,account_customer_invoice_apply salesman,model_account_customer_invoice_apply,sales_team.group_sale_salesman,1,1,1,1

access_account_customer_invoice_apply_line_invoice,account_customer_invoice_apply_line invoice,model_account_customer_invoice_apply_line,account.group_account_invoice,1,1,1,1
access_account_customer_invoice_apply_line_salesman,account_customer_invoice_apply_line salesman,model_account_customer_invoice_apply_line,sales_team.group_sale_salesman,1,1,1,1

account_stock_scrap_master_invoice,stock_scrap_master invoice,cj_stock.model_stock_scrap_master,account.group_account_invoice,1,1,0,0
account_stock_scrap_invoice,stock_scrap invoice,stock.model_stock_scrap,account.group_account_invoice,1,1,0,0

access_account_account_day_balance_invoice,account_account_day_balance invoice,model_account_account_day_balance,account.group_account_invoice,1,0,0,0
access_account_account_month_balance_invoice,account_account_month_balance invoice,model_account_account_month_balance,account.group_account_invoice,1,0,0,0
access_account_account_year_balance_invoice,account_account_year_balance invoice,model_account_account_year_balance,account.group_account_invoice,1,0,0,0
account_stock_across_move_invoice,stock_across_move invoice,cj_stock.model_stock_across_move,account.group_account_invoice,1,1,1,1
account_stock_across_move_diff_receipt_invoice,stock_across_move_diff_receipt invoice,cj_stock.model_stock_across_move_diff_receipt,account.group_account_invoice,1,1,0,0
account_stock_across_move_diff_receipt_line_invoice,stock_across_move_diff_receipt_line invoice,cj_stock.model_stock_across_move_diff_receipt_line,account.group_account_invoice,1,0,0,0

account_stock_inventory_diff_receipt_invoice,stock_inventory_diff_receipt invoice,cj_stock.model_stock_inventory_diff_receipt,account.group_account_invoice,1,1,0,0
account_stock_inventory_diff_receipt_line_invoice,stock_inventory_diff_receipt_line invoice,cj_stock.model_stock_inventory_diff_receipt_line,account.group_account_invoice,1,0,0,0

account_account_cost_group_user, account_cost_group user,model_account_cost_group,base.group_user,1,0,0,0
account_account_cost_group_invoice, account_cost_group invoice,model_account_cost_group,account.group_account_invoice,1,1,1,1

access_purchase_rebate_line_invoice,access_purchase_rebate_line invoice,cj_purchase.model_purchase_rebate_line,account.group_account_invoice,1,0,0,0

access_cj_sale_activity_invoice,cj_sale_activity invoice,cj_sale.model_cj_sale_activity,account.group_account_invoice,1,1,0,0

access_account_full_reconcile_stock_user,account_full_reconcile stock_user,account.model_account_full_reconcile,stock.group_stock_user,1,1,1,0





